=== Orchestrator run log (20260606-121510) ===

--- stdout ---
running 161 tests
test adapters::inbound::tests::build_test_context_with_tracking_records_calls ... ok
test adapters::inbound::tests::app_context_has_event_source ... ok
test adapters::inbound::tests::mock_event_source_tracks_watches ... ok
test adapters::inbound::tests::get_knot_status_not_found ... ok
test adapters::inbound::tests::get_loom_activity ... ok
test adapters::inbound::tests::get_knot_status_idle_from_loom_log ... ok
test adapters::inbound::tests::get_knot_status_failed_from_loom_log ... ok
test adapters::inbound::tests::delete_loom_stops_watcher ... ok
test adapters::inbound::tests::delete_loom_success ... ok
test adapters::inbound::tests::handlers_module_compiles ... ok
test adapters::inbound::tests::get_loom_by_id ... ok
test adapters::outbound::loom_repository::tests::get_nonexistent_loom ... ok
test adapters::outbound::loom_log::tests::loom_log_read_all_empty ... ok
test adapters::outbound::loom_log::tests::loom_log_trait_object_safe ... ok
test adapters::inbound::tests::delete_loom_not_found ... ok
test adapters::outbound::loom_repository::tests::save_and_list_loom ... ok
test adapters::outbound::loom_log::tests::loom_log_multiple_events ... ok
test adapters::outbound::loom_repository::tests::resolve_path_absolute_uses_as_is ... ok
test adapters::outbound::loom_repository::tests::resolve_path_nonexistent_joins_without_canonicalise ... ok
test adapters::outbound::loom_repository::tests::resolve_path_relative_joins_to_loom_dir ... ok
test adapters::outbound::loom_repository::tests::scan_empty_rig ... ok
test adapters::inbound::tests::existing_routes_preserved ... ok
test adapters::inbound::tests::get_knot_status_processing_from_loom_log ... ok
test adapters::inbound::tests::get_knot_status_from_loom_log ... ok
test adapters::outbound::loom_repository::tests::scan_ignores_loom_log_directory ... ok
test adapters::outbound::loom_repository::tests::scan_knot_gets_required_dirs ... ok
test adapters::outbound::loom_repository::tests::scan_multiple_knots_different_source_dirs ... ok
test adapters::outbound::loom_repository::tests::scan_per_knot_source_dir_resolved_to_external ... ok
test adapters::outbound::loom_repository::tests::scan_parses_per_knot_source_and_tieoff_dirs ... ok
